40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:42:29.0 (50178)|USER_INFO|[EXTERNAL]|00529000000zYiy|bhakti.gujrathi@eternussolutions.com.frnstgng|Central Standard Time|GMT-06:00
01:42:29.0 (88810)|EXECUTION_STARTED
01:42:29.0 (93231)|CODE_UNIT_STARTED|[EXTERNAL]|01p0a000004sKko|CCPullReservationConcurBatch
01:42:29.0 (2292361)|HEAP_ALLOCATE|[72]|Bytes:3
01:42:29.0 (2333585)|HEAP_ALLOCATE|[77]|Bytes:152
01:42:29.0 (2349745)|HEAP_ALLOCATE|[342]|Bytes:408
01:42:29.0 (2366196)|HEAP_ALLOCATE|[355]|Bytes:408
01:42:29.0 (2379264)|HEAP_ALLOCATE|[467]|Bytes:48
01:42:29.0 (2404868)|HEAP_ALLOCATE|[139]|Bytes:6
01:42:29.0 (4039026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16441
01:42:29.0 (4162864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:42:29.0 (4177664)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
01:42:29.0 (4183322)|STATEMENT_EXECUTE|[15]
01:42:29.0 (4191570)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
01:42:29.0 (4197615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:42:29.0 (4202605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:29.0 (4208249)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
01:42:29.0 (4244987)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x18eb5d5c
01:42:29.0 (4252515)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
01:42:29.0 (4323208)|VARIABLE_ASSIGNMENT|[31]|jobId|"7072900000OOYD5AAP"
01:42:29.0 (4332976)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
01:42:29.0 (4346290)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
