40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:42:09.0 (357166)|USER_INFO|[EXTERNAL]|00529000000zYiy|bhakti.gujrathi@eternussolutions.com.frnstgng|Central Standard Time|GMT-06:00
01:42:09.0 (415094)|EXECUTION_STARTED
01:42:09.0 (421548)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
01:42:09.0 (1476155)|CODE_UNIT_FINISHED|FutureHandler - state load
01:42:09.0 (2286248)|EXECUTION_FINISHED
01:42:09.17 (17352738)|USER_INFO|[EXTERNAL]|00529000000zYiy|bhakti.gujrathi@eternussolutions.com.frnstgng|Central Standard Time|GMT-06:00
01:42:09.17 (17387996)|EXECUTION_STARTED
01:42:09.17 (17393233)|CODE_UNIT_STARTED|[EXTERNAL]|01p0a000004sKkr|CCPullTripFromConcurAndSF.pullTripFromConcurAndSFExecute
01:42:09.17 (17971406)|VARIABLE_SCOPE_BEGIN|[4]|CCPullTripFromConcurAndSF.accessToken|String|false|true
01:42:09.17 (17996080)|VARIABLE_SCOPE_BEGIN|[8]|CCPullTripFromConcurAndSF.lstApxlog|List<Apex_Debug_log__c>|true|true
01:42:09.17 (18271217)|HEAP_ALLOCATE|[72]|Bytes:3
01:42:09.17 (18329168)|HEAP_ALLOCATE|[77]|Bytes:152
01:42:09.17 (18360029)|HEAP_ALLOCATE|[342]|Bytes:408
01:42:09.17 (18396717)|HEAP_ALLOCATE|[355]|Bytes:408
01:42:09.17 (18431206)|HEAP_ALLOCATE|[467]|Bytes:48
01:42:09.17 (18477943)|HEAP_ALLOCATE|[139]|Bytes:6
01:42:09.17 (18510499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:42:09.17 (19007888)|METHOD_ENTRY|[1]|01p0a000004sKkr|CCPullTripFromConcurAndSF.CCPullTripFromConcurAndSF()
01:42:09.17 (19022852)|STATEMENT_EXECUTE|[1]
01:42:09.17 (19032604)|STATEMENT_EXECUTE|[1]
01:42:09.17 (19036324)|STATEMENT_EXECUTE|[8]
01:42:09.17 (19076695)|HEAP_ALLOCATE|[8]|Bytes:4
01:42:09.17 (19193682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (19237688)|VARIABLE_ASSIGNMENT|[8]|CCPullTripFromConcurAndSF.lstApxlog|[]|0x603a1af3
01:42:09.17 (19258941)|METHOD_EXIT|[1]|CCPullTripFromConcurAndSF
01:42:09.17 (19279204)|STATEMENT_EXECUTE|[12]
01:42:09.17 (19282197)|STATEMENT_EXECUTE|[14]
01:42:09.17 (22416915)|HEAP_ALLOCATE|[14]|Bytes:12
01:42:09.17 (22461800)|CONSTRUCTOR_ENTRY|[14]|01p29000000A138|<init>()
01:42:09.17 (22510730)|VARIABLE_SCOPE_BEGIN|[3]|this|CCPullTripFromConcurAndSFService.PullTripResponse|true|false
01:42:09.17 (22621169)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x361c9dd7
01:42:09.17 (22646509)|HEAP_ALLOCATE|[8]|Bytes:6
01:42:09.17 (22754431)|STATEMENT_EXECUTE|[3]
01:42:09.17 (22758034)|STATEMENT_EXECUTE|[4]
