37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:35:35.0 (289671)|USER_INFO|[EXTERNAL]|00529000000zYiy|bhakti.gujrathi@eternussolutions.com.frnstgng|Central Standard Time|GMT-06:00
08:35:35.0 (336426)|EXECUTION_STARTED
08:35:35.0 (340581)|CODE_UNIT_STARTED|[EXTERNAL]|0660a0000009uTC|VF: /apex/PAW_New_Edit
08:35:35.0 (23270307)|SYSTEM_MODE_ENTER|true
08:35:35.0 (23627202)|VARIABLE_SCOPE_BEGIN|[35]|PAW_New_EditCntrllr.globalSchemaMap|Map<String,Schema.SObjectType>|true|true
08:35:35.0 (23652523)|VARIABLE_SCOPE_BEGIN|[3]|PAW_New_EditCntrllr.yearEndMode|Boolean|false|true
08:35:35.0 (23842699)|HEAP_ALLOCATE|[72]|Bytes:3
08:35:35.0 (23886941)|HEAP_ALLOCATE|[77]|Bytes:152
08:35:35.0 (23898917)|HEAP_ALLOCATE|[342]|Bytes:408
08:35:35.0 (23907962)|HEAP_ALLOCATE|[355]|Bytes:408
08:35:35.0 (23916951)|HEAP_ALLOCATE|[467]|Bytes:48
08:35:35.0 (23947527)|HEAP_ALLOCATE|[139]|Bytes:6
08:35:35.0 (23960763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
08:35:35.0 (23967505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:304
08:35:35.0 (23971384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
08:35:35.0 (23975174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
08:35:35.0 (23986195)|METHOD_ENTRY|[1]|01p0a000004sKzV|PAW_New_EditCntrllr.PAW_New_EditCntrllr()
08:35:35.0 (23992602)|STATEMENT_EXECUTE|[1]
08:35:35.0 (23996787)|STATEMENT_EXECUTE|[1]
08:35:35.0 (23997859)|STATEMENT_EXECUTE|[3]
08:35:35.0 (42819110)|VARIABLE_SCOPE_BEGIN|[3]|PAW_YearEnd_Config.setting|Year_End_PAW_Settings__c|true|true
08:35:35.0 (42856864)|HEAP_ALLOCATE|[3]|Bytes:1
08:35:35.0 (42868618)|HEAP_ALLOCATE|[3]|Bytes:1
08:35:35.0 (42909980)|METHOD_ENTRY|[1]|01p29000000Aswf|PAW_YearEnd_Config.PAW_YearEnd_Config()
08:35:35.0 (42917548)|STATEMENT_EXECUTE|[1]
08:35:35.0 (42923572)|STATEMENT_EXECUTE|[1]
08:35:35.0 (42958164)|HEAP_ALLOCATE|[50]|Bytes:5
08:35:35.0 (42991756)|HEAP_ALLOCATE|[56]|Bytes:5
08:35:35.0 (43000107)|HEAP_ALLOCATE|[64]|Bytes:7
08:35:35.0 (43383332)|SYSTEM_MODE_ENTER|false
08:35:35.0 (43401096)|HEAP_ALLOCATE|[3]|Bytes:5
08:35:35.0 (43409470)|SYSTEM_MODE_EXIT|false
08:35:35.0 (43418278)|METHOD_EXIT|[1]|PAW_YearEnd_Config
08:35:35.0 (43441641)|METHOD_ENTRY|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
08:35:35.0 (43510545)|SYSTEM_MODE_ENTER|false
08:35:35.0 (43516758)|HEAP_ALLOCATE|[6]|Bytes:5
08:35:35.0 (43521196)|STATEMENT_EXECUTE|[5]
08:35:35.0 (43525924)|STATEMENT_EXECUTE|[7]
08:35:35.0 (44796795)|HEAP_ALLOCATE|[7]|Bytes:20
08:35:35.0 (44853703)|VARIABLE_ASSIGNMENT|[7]|PAW_YearEnd_Config.setting|{"IsDeleted":false,"Name":"Year End PAW Setting (11 more) ...","SetupOwnerId":"00529000000zYiyAAE","Year_End_Mode_Enable (4 more) ...":false}|0x7ad707a
08:35:35.0 (44861927)|STATEMENT_EXECUTE|[9]
08:35:35.0 (44865462)|HEAP_ALLOCATE|[9]|Bytes:14
08:35:35.0 (45015835)|HEAP_ALLOCATE|[9]|Bytes:145
08:35:35.0 (45036785)|HEAP_ALLOCATE|[9]|Bytes:159
08:35:35.0 (45060348)|USER_DEBUG|[9]|DEBUG|>>> setting : Year_End_PAW_Settings__c:{IsDeleted=false, Name=Year End PAW Settings (Profile), SetupOwnerId=00529000000zYiyAAE, Year_End_Mode_Enabled__c=false}
08:35:35.0 (45068094)|STATEMENT_EXECUTE|[10]
08:35:35.0 (45073343)|SYSTEM_MODE_EXIT|false
08:35:35.0 (45081603)|METHOD_EXIT|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
08:35:35.0 (45123798)|VARIABLE_ASSIGNMENT|[3]|PAW_New_EditCntrllr.yearEndMode|false
08:35:35.0 (45132997)|STATEMENT_EXECUTE|[524]
08:35:35.0 (45139575)|METHOD_EXIT|[1]|PAW_New_EditCntrllr
08:35:35.0 (47594787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:35:35.0 (47608531)|VARIABLE_SCOPE_BEGIN|[41]|this|PAW_New_EditCntrllr|true|false
08:35:35.0 (47700580)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x1f1fce5f
08:35:35.0 (47710446)|STATEMENT_EXECUTE|[1]
08:35:35.0 (47711855)|STATEMENT_EXECUTE|[7]
08:35:35.0 (47712829)|STATEMENT_EXECUTE|[8]
08:35:35.0 (47713580)|STATEMENT_EXECUTE|[9]
08:35:35.0 (47714361)|STATEMENT_EXECUTE|[10]
08:35:35.0 (47715305)|STATEMENT_EXECUTE|[11]
08:35:35.0 (47727165)|VARIABLE_ASSIGNMENT|[11]|this.oppId|""|0x1f1fce5f
08:35:35.0 (47731838)|STATEMENT_EXECUTE|[12]
08:35:35.0 (47732752)|STATEMENT_EXECUTE|[13]
08:35:35.0 (47733515)|STATEMENT_EXECUTE|[14]
08:35:35.0 (47734279)|STATEMENT_EXECUTE|[15]
08:35:35.0 (47735043)|STATEMENT_EXECUTE|[16]
08:35:35.0 (47735922)|STATEMENT_EXECUTE|[18]
08:35:35.0 (47736714)|STATEMENT_EXECUTE|[19]
08:35:35.0 (47737514)|STATEMENT_EXECUTE|[20]
08:35:35.0 (47738273)|STATEMENT_EXECUTE|[21]
08:35:35.0 (47739032)|STATEMENT_EXECUTE|[22]
08:35:35.0 (47740036)|STATEMENT_EXECUTE|[23]
08:35:35.0 (47740832)|STATEMENT_EXECUTE|[24]
08:35:35.0 (47741693)|STATEMENT_EXECUTE|[25]
08:35:35.0 (47742442)|STATEMENT_EXECUTE|[26]
08:35:35.0 (47743275)|STATEMENT_EXECUTE|[27]
08:35:35.0 (47744026)|STATEMENT_EXECUTE|[28]
08:35:35.0 (47745016)|STATEMENT_EXECUTE|[30]
08:35:35.0 (47745916)|STATEMENT_EXECUTE|[31]
08:35:35.0 (47746670)|STATEMENT_EXECUTE|[32]
08:35:35.0 (47747414)|STATEMENT_EXECUTE|[33]
08:35:35.0 (47748170)|STATEMENT_EXECUTE|[37]
08:35:35.0 (47749034)|STATEMENT_EXECUTE|[38]
08:35:35.0 (47757135)|HEAP_ALLOCATE|[11]|Bytes:6
08:35:35.0 (47796520)|STATEMENT_EXECUTE|[41]
08:35:35.0 (47798082)|STATEMENT_EXECUTE|[44]
08:35:35.0 (88362788)|HEAP_ALLOCATE|[44]|Bytes:2408
08:35:35.0 (88843603)|VARIABLE_ASSIGNMENT|[44]|PAW_New_EditCntrllr.globalSchemaMap|"{abused_substance__c=Abused_Substance__c, abused_substance__feed=Abused_Substance__Feed, abused_substance__history=Abused_Substance__History, acceptedeventrelation=AcceptedEventRelation, account=Account, account_review__c=Account_Review__c, account_review__history=Account_Review__History, account_satisfaction_survey__c=Account_Satisfaction_Survey__c, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, ...}"|0x3ecc9f0e
08:35:35.0 (88858768)|STATEMENT_EXECUTE|[45]
08:35:35.0 (89010728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oppId":""}|0x1f1fce5f
08:35:35.0 (89028280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:35:35.0 (89037487)|HEAP_ALLOCATE|[32]|Bytes:5
08:35:35.0 (89047096)|VARIABLE_ASSIGNMENT|[32]|this.isTalbott|false|0x1f1fce5f
08:35:35.0 (89056970)|STATEMENT_EXECUTE|[46]
08:35:35.0 (89112819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isTalbott":false,"oppId":""}|0x1f1fce5f
08:35:35.0 (89120977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:35:35.0 (89125995)|HEAP_ALLOCATE|[33]|Bytes:5
08:35:35.0 (89131417)|VARIABLE_ASSIGNMENT|[33]|this.isIop|false|0x1f1fce5f
08:35:35.0 (89137826)|STATEMENT_EXECUTE|[47]
08:35:35.0 (89144276)|VARIABLE_ASSIGNMENT|[47]|this.sObjectQueryStr|""|0x1f1fce5f
08:35:35.0 (89148357)|STATEMENT_EXECUTE|[48]
08:35:35.0 (89182189)|HEAP_ALLOCATE|[48]|Bytes:4
08:35:35.0 (89289856)|VARIABLE_ASSIGNMENT|[48]|this.quoteObj|{}|0x1f1fce5f
