37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
07:48:28.0 (283236)|USER_INFO|[EXTERNAL]|00529000000zYiy|bhakti.gujrathi@eternussolutions.com.frnstgng|Central Standard Time|GMT-06:00
07:48:28.0 (316460)|EXECUTION_STARTED
07:48:28.0 (320384)|CODE_UNIT_STARTED|[EXTERNAL]|0660a0000009uTC|VF: /apex/PAW_New_Edit
07:48:28.0 (1796152)|SYSTEM_MODE_ENTER|true
07:48:28.0 (1973565)|VARIABLE_SCOPE_BEGIN|[35]|PAW_New_EditCntrllr.globalSchemaMap|Map<String,Schema.SObjectType>|true|true
07:48:28.0 (1984818)|VARIABLE_SCOPE_BEGIN|[3]|PAW_New_EditCntrllr.yearEndMode|Boolean|false|true
07:48:28.0 (2131279)|HEAP_ALLOCATE|[72]|Bytes:3
07:48:28.0 (2162175)|HEAP_ALLOCATE|[77]|Bytes:152
07:48:28.0 (2174292)|HEAP_ALLOCATE|[342]|Bytes:408
07:48:28.0 (2185041)|HEAP_ALLOCATE|[355]|Bytes:408
07:48:28.0 (2195165)|HEAP_ALLOCATE|[467]|Bytes:48
07:48:28.0 (2217845)|HEAP_ALLOCATE|[139]|Bytes:6
07:48:28.0 (2230641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
07:48:28.0 (2237928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:304
07:48:28.0 (2242204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
07:48:28.0 (2245942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
07:48:28.0 (2260536)|METHOD_ENTRY|[1]|01p0a000004sKzV|PAW_New_EditCntrllr.PAW_New_EditCntrllr()
07:48:28.0 (2266044)|STATEMENT_EXECUTE|[1]
07:48:28.0 (2270630)|STATEMENT_EXECUTE|[1]
07:48:28.0 (2271696)|STATEMENT_EXECUTE|[3]
07:48:28.0 (4848992)|VARIABLE_SCOPE_BEGIN|[3]|PAW_YearEnd_Config.setting|Year_End_PAW_Settings__c|true|true
07:48:28.0 (4867638)|HEAP_ALLOCATE|[3]|Bytes:1
07:48:28.0 (4874422)|HEAP_ALLOCATE|[3]|Bytes:1
07:48:28.0 (4956816)|METHOD_ENTRY|[1]|01p29000000Aswf|PAW_YearEnd_Config.PAW_YearEnd_Config()
07:48:28.0 (4962078)|STATEMENT_EXECUTE|[1]
07:48:28.0 (4965361)|STATEMENT_EXECUTE|[1]
07:48:28.0 (4992608)|HEAP_ALLOCATE|[50]|Bytes:5
07:48:28.0 (5015173)|HEAP_ALLOCATE|[56]|Bytes:5
07:48:28.0 (5022994)|HEAP_ALLOCATE|[64]|Bytes:7
07:48:28.0 (5338852)|SYSTEM_MODE_ENTER|false
07:48:28.0 (5354123)|HEAP_ALLOCATE|[3]|Bytes:5
07:48:28.0 (5362729)|SYSTEM_MODE_EXIT|false
07:48:28.0 (5371737)|METHOD_EXIT|[1]|PAW_YearEnd_Config
07:48:28.0 (5383042)|METHOD_ENTRY|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
07:48:28.0 (5415767)|SYSTEM_MODE_ENTER|false
07:48:28.0 (5421190)|HEAP_ALLOCATE|[6]|Bytes:5
07:48:28.0 (5426116)|STATEMENT_EXECUTE|[5]
07:48:28.0 (5430897)|STATEMENT_EXECUTE|[7]
07:48:28.0 (6637351)|HEAP_ALLOCATE|[7]|Bytes:20
07:48:28.0 (6690983)|VARIABLE_ASSIGNMENT|[7]|PAW_YearEnd_Config.setting|{"IsDeleted":false,"Name":"Year End PAW Setting (11 more) ...","SetupOwnerId":"00529000000zYiyAAE","Year_End_Mode_Enable (4 more) ...":false}|0x56611c28
07:48:28.0 (6699791)|STATEMENT_EXECUTE|[9]
07:48:28.0 (6703124)|HEAP_ALLOCATE|[9]|Bytes:14
07:48:28.0 (6848874)|HEAP_ALLOCATE|[9]|Bytes:145
07:48:28.0 (6871961)|HEAP_ALLOCATE|[9]|Bytes:159
07:48:28.0 (6894572)|USER_DEBUG|[9]|DEBUG|>>> setting : Year_End_PAW_Settings__c:{IsDeleted=false, Name=Year End PAW Settings (Profile), SetupOwnerId=00529000000zYiyAAE, Year_End_Mode_Enabled__c=false}
07:48:28.0 (6902207)|STATEMENT_EXECUTE|[10]
07:48:28.0 (6907239)|SYSTEM_MODE_EXIT|false
07:48:28.0 (6915014)|METHOD_EXIT|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
07:48:28.0 (6949388)|VARIABLE_ASSIGNMENT|[3]|PAW_New_EditCntrllr.yearEndMode|false
07:48:28.0 (6953806)|STATEMENT_EXECUTE|[523]
07:48:28.0 (6958730)|METHOD_EXIT|[1]|PAW_New_EditCntrllr
07:48:28.0 (6965318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
07:48:28.0 (6971946)|VARIABLE_SCOPE_BEGIN|[41]|this|PAW_New_EditCntrllr|true|false
07:48:28.0 (7028296)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x23dc6acc
07:48:28.0 (7036303)|STATEMENT_EXECUTE|[1]
07:48:28.0 (7037489)|STATEMENT_EXECUTE|[7]
07:48:28.0 (7038654)|STATEMENT_EXECUTE|[8]
07:48:28.0 (7039435)|STATEMENT_EXECUTE|[9]
07:48:28.0 (7040225)|STATEMENT_EXECUTE|[10]
07:48:28.0 (7041077)|STATEMENT_EXECUTE|[11]
07:48:28.0 (7051710)|VARIABLE_ASSIGNMENT|[11]|this.oppId|""|0x23dc6acc
07:48:28.0 (7056226)|STATEMENT_EXECUTE|[12]
07:48:28.0 (7057247)|STATEMENT_EXECUTE|[13]
07:48:28.0 (7058093)|STATEMENT_EXECUTE|[14]
07:48:28.0 (7058967)|STATEMENT_EXECUTE|[15]
