37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:29:02.0 (298379)|USER_INFO|[EXTERNAL]|00529000000zYiy|bhakti.gujrathi@eternussolutions.com.frnstgng|Central Standard Time|GMT-06:00
08:29:02.0 (335801)|EXECUTION_STARTED
08:29:02.0 (339132)|CODE_UNIT_STARTED|[EXTERNAL]|0660a0000009uTC|VF: /apex/PAW_New_Edit
08:29:02.0 (11675867)|SYSTEM_MODE_ENTER|true
08:29:02.0 (11981656)|HEAP_ALLOCATE|[72]|Bytes:3
08:29:02.0 (12020307)|HEAP_ALLOCATE|[77]|Bytes:152
08:29:02.0 (12036358)|HEAP_ALLOCATE|[342]|Bytes:408
08:29:02.0 (12050577)|HEAP_ALLOCATE|[355]|Bytes:408
08:29:02.0 (12063504)|HEAP_ALLOCATE|[467]|Bytes:48
08:29:02.0 (12094400)|HEAP_ALLOCATE|[139]|Bytes:6
08:29:02.0 (12129548)|VARIABLE_SCOPE_BEGIN|[35]|PAW_New_EditCntrllr.globalSchemaMap|Map<String,Schema.SObjectType>|true|true
08:29:02.0 (12140073)|VARIABLE_SCOPE_BEGIN|[3]|PAW_New_EditCntrllr.yearEndMode|Boolean|false|true
08:29:02.0 (12185015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
08:29:02.0 (12191992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:304
08:29:02.0 (12196143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
08:29:02.0 (12199767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
08:29:02.0 (12215047)|METHOD_ENTRY|[1]|01p0a000004sKzV|PAW_New_EditCntrllr.PAW_New_EditCntrllr()
08:29:02.0 (12221134)|STATEMENT_EXECUTE|[1]
08:29:02.0 (12225726)|STATEMENT_EXECUTE|[1]
08:29:02.0 (12226922)|STATEMENT_EXECUTE|[3]
08:29:02.0 (43538254)|VARIABLE_SCOPE_BEGIN|[3]|PAW_YearEnd_Config.setting|Year_End_PAW_Settings__c|true|true
08:29:02.0 (43585562)|HEAP_ALLOCATE|[3]|Bytes:1
08:29:02.0 (43599127)|HEAP_ALLOCATE|[3]|Bytes:1
08:29:02.0 (43949115)|METHOD_ENTRY|[1]|01p29000000Aswf|PAW_YearEnd_Config.PAW_YearEnd_Config()
08:29:02.0 (43958460)|STATEMENT_EXECUTE|[1]
08:29:02.0 (43965866)|STATEMENT_EXECUTE|[1]
08:29:02.0 (44004366)|HEAP_ALLOCATE|[50]|Bytes:5
08:29:02.0 (44040425)|HEAP_ALLOCATE|[56]|Bytes:5
08:29:02.0 (44050353)|HEAP_ALLOCATE|[64]|Bytes:7
08:29:02.0 (44082179)|SYSTEM_MODE_ENTER|false
08:29:02.0 (44099653)|HEAP_ALLOCATE|[3]|Bytes:5
08:29:02.0 (44107659)|SYSTEM_MODE_EXIT|false
08:29:02.0 (44116655)|METHOD_EXIT|[1]|PAW_YearEnd_Config
08:29:02.0 (44134182)|METHOD_ENTRY|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
08:29:02.0 (44175354)|SYSTEM_MODE_ENTER|false
08:29:02.0 (44180420)|HEAP_ALLOCATE|[6]|Bytes:5
08:29:02.0 (44185009)|STATEMENT_EXECUTE|[5]
08:29:02.0 (44189618)|STATEMENT_EXECUTE|[7]
08:29:02.0 (45368148)|HEAP_ALLOCATE|[7]|Bytes:20
08:29:02.0 (45423945)|VARIABLE_ASSIGNMENT|[7]|PAW_YearEnd_Config.setting|{"IsDeleted":false,"Name":"Year End PAW Setting (11 more) ...","SetupOwnerId":"00529000000zYiyAAE","Year_End_Mode_Enable (4 more) ...":false}|0x4019d320
08:29:02.0 (45432067)|STATEMENT_EXECUTE|[9]
08:29:02.0 (45435360)|HEAP_ALLOCATE|[9]|Bytes:14
08:29:02.0 (45592371)|HEAP_ALLOCATE|[9]|Bytes:145
08:29:02.0 (45617186)|HEAP_ALLOCATE|[9]|Bytes:159
08:29:02.0 (45638496)|USER_DEBUG|[9]|DEBUG|>>> setting : Year_End_PAW_Settings__c:{IsDeleted=false, Name=Year End PAW Settings (Profile), SetupOwnerId=00529000000zYiyAAE, Year_End_Mode_Enabled__c=false}
08:29:02.0 (45651558)|STATEMENT_EXECUTE|[10]
08:29:02.0 (45656818)|SYSTEM_MODE_EXIT|false
08:29:02.0 (45664895)|METHOD_EXIT|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
08:29:02.0 (45707862)|VARIABLE_ASSIGNMENT|[3]|PAW_New_EditCntrllr.yearEndMode|false
08:29:02.0 (45713762)|STATEMENT_EXECUTE|[523]
08:29:02.0 (45720849)|METHOD_EXIT|[1]|PAW_New_EditCntrllr
08:29:02.0 (45731255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:29:02.0 (45738930)|VARIABLE_SCOPE_BEGIN|[41]|this|PAW_New_EditCntrllr|true|false
08:29:02.0 (45796912)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x129d2bdc
08:29:02.0 (45805205)|STATEMENT_EXECUTE|[1]
08:29:02.0 (45806532)|STATEMENT_EXECUTE|[7]
08:29:02.0 (45807609)|STATEMENT_EXECUTE|[8]
08:29:02.0 (45808434)|STATEMENT_EXECUTE|[9]
08:29:02.0 (45809216)|STATEMENT_EXECUTE|[10]
08:29:02.0 (45810169)|STATEMENT_EXECUTE|[11]
08:29:02.0 (45820835)|VARIABLE_ASSIGNMENT|[11]|this.oppId|""|0x129d2bdc
08:29:02.0 (45825578)|STATEMENT_EXECUTE|[12]
08:29:02.0 (45826549)|STATEMENT_EXECUTE|[13]
08:29:02.0 (45832657)|STATEMENT_EXECUTE|[14]
08:29:02.0 (45833895)|STATEMENT_EXECUTE|[15]
08:29:02.0 (45834826)|STATEMENT_EXECUTE|[16]
08:29:02.0 (45835637)|STATEMENT_EXECUTE|[18]
08:29:02.0 (45836542)|STATEMENT_EXECUTE|[19]
08:29:02.0 (45837359)|STATEMENT_EXECUTE|[20]
08:29:02.0 (45838264)|STATEMENT_EXECUTE|[21]
08:29:02.0 (45839187)|STATEMENT_EXECUTE|[22]
08:29:02.0 (45839975)|STATEMENT_EXECUTE|[23]
08:29:02.0 (45840864)|STATEMENT_EXECUTE|[24]
