37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:39:45.0 (52987)|USER_INFO|[EXTERNAL]|00529000000zYiy|bhakti.gujrathi@eternussolutions.com.frnstgng|Central Standard Time|GMT-06:00
08:39:45.0 (88926)|EXECUTION_STARTED
08:39:45.0 (93212)|CODE_UNIT_STARTED|[EXTERNAL]|0660a0000009uTC|VF: /apex/PAW_New_Edit
08:39:45.0 (9599676)|SYSTEM_MODE_ENTER|true
08:39:45.0 (9872049)|HEAP_ALLOCATE|[72]|Bytes:3
08:39:45.0 (9916727)|HEAP_ALLOCATE|[77]|Bytes:152
08:39:45.0 (9937119)|HEAP_ALLOCATE|[342]|Bytes:408
08:39:45.0 (9952137)|HEAP_ALLOCATE|[355]|Bytes:408
08:39:45.0 (9965157)|HEAP_ALLOCATE|[467]|Bytes:48
08:39:45.0 (9994552)|HEAP_ALLOCATE|[139]|Bytes:6
08:39:45.0 (10028994)|VARIABLE_SCOPE_BEGIN|[35]|PAW_New_EditCntrllr.globalSchemaMap|Map<String,Schema.SObjectType>|true|true
08:39:45.0 (10039188)|VARIABLE_SCOPE_BEGIN|[3]|PAW_New_EditCntrllr.yearEndMode|Boolean|false|true
08:39:45.0 (10084972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
08:39:45.0 (10093744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:304
08:39:45.0 (10097687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
08:39:45.0 (10101602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
08:39:45.0 (10118550)|METHOD_ENTRY|[1]|01p0a000004sKzV|PAW_New_EditCntrllr.PAW_New_EditCntrllr()
08:39:45.0 (10124836)|STATEMENT_EXECUTE|[1]
08:39:45.0 (10130256)|STATEMENT_EXECUTE|[1]
08:39:45.0 (10131561)|STATEMENT_EXECUTE|[3]
08:39:45.0 (10634333)|VARIABLE_SCOPE_BEGIN|[3]|PAW_YearEnd_Config.setting|Year_End_PAW_Settings__c|true|true
08:39:45.0 (10649849)|HEAP_ALLOCATE|[3]|Bytes:1
08:39:45.0 (10655398)|HEAP_ALLOCATE|[3]|Bytes:1
08:39:45.0 (10958282)|METHOD_ENTRY|[1]|01p29000000Aswf|PAW_YearEnd_Config.PAW_YearEnd_Config()
08:39:45.0 (10964506)|STATEMENT_EXECUTE|[1]
08:39:45.0 (10967742)|STATEMENT_EXECUTE|[1]
08:39:45.0 (10996520)|HEAP_ALLOCATE|[50]|Bytes:5
08:39:45.0 (11020926)|HEAP_ALLOCATE|[56]|Bytes:5
08:39:45.0 (11028939)|HEAP_ALLOCATE|[64]|Bytes:7
08:39:45.0 (11051111)|SYSTEM_MODE_ENTER|false
08:39:45.0 (11067582)|HEAP_ALLOCATE|[3]|Bytes:5
08:39:45.0 (11075563)|SYSTEM_MODE_EXIT|false
08:39:45.0 (11083464)|METHOD_EXIT|[1]|PAW_YearEnd_Config
08:39:45.0 (11095386)|METHOD_ENTRY|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
08:39:45.0 (11126676)|SYSTEM_MODE_ENTER|false
08:39:45.0 (11131351)|HEAP_ALLOCATE|[6]|Bytes:5
08:39:45.0 (11136691)|STATEMENT_EXECUTE|[5]
08:39:45.0 (11142183)|STATEMENT_EXECUTE|[7]
08:39:45.0 (12481538)|HEAP_ALLOCATE|[7]|Bytes:20
08:39:45.0 (12541026)|VARIABLE_ASSIGNMENT|[7]|PAW_YearEnd_Config.setting|{"IsDeleted":false,"Name":"Year End PAW Setting (11 more) ...","SetupOwnerId":"00529000000zYiyAAE","Year_End_Mode_Enable (4 more) ...":false}|0x72ac98c4
08:39:45.0 (12550099)|STATEMENT_EXECUTE|[9]
08:39:45.0 (12553071)|HEAP_ALLOCATE|[9]|Bytes:14
08:39:45.0 (12713656)|HEAP_ALLOCATE|[9]|Bytes:145
08:39:45.0 (12739039)|HEAP_ALLOCATE|[9]|Bytes:159
08:39:45.0 (12764179)|USER_DEBUG|[9]|DEBUG|>>> setting : Year_End_PAW_Settings__c:{IsDeleted=false, Name=Year End PAW Settings (Profile), SetupOwnerId=00529000000zYiyAAE, Year_End_Mode_Enabled__c=false}
08:39:45.0 (12772546)|STATEMENT_EXECUTE|[10]
08:39:45.0 (12777843)|SYSTEM_MODE_EXIT|false
08:39:45.0 (12786542)|METHOD_EXIT|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
08:39:45.0 (12825858)|VARIABLE_ASSIGNMENT|[3]|PAW_New_EditCntrllr.yearEndMode|false
08:39:45.0 (12831493)|STATEMENT_EXECUTE|[524]
08:39:45.0 (12837292)|METHOD_EXIT|[1]|PAW_New_EditCntrllr
08:39:45.0 (12845339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:39:45.0 (12852147)|VARIABLE_SCOPE_BEGIN|[41]|this|PAW_New_EditCntrllr|true|false
08:39:45.0 (12909679)|VARIABLE_ASSIGNMENT|[41]|this|{}|0x228ebde0
08:39:45.0 (12917592)|STATEMENT_EXECUTE|[1]
08:39:45.0 (12918645)|STATEMENT_EXECUTE|[7]
08:39:45.0 (12919518)|STATEMENT_EXECUTE|[8]
08:39:45.0 (12920322)|STATEMENT_EXECUTE|[9]
08:39:45.0 (12925456)|STATEMENT_EXECUTE|[10]
08:39:45.0 (12926354)|STATEMENT_EXECUTE|[11]
08:39:45.0 (12937254)|VARIABLE_ASSIGNMENT|[11]|this.oppId|""|0x228ebde0
08:39:45.0 (12942639)|STATEMENT_EXECUTE|[12]
08:39:45.0 (12943560)|STATEMENT_EXECUTE|[13]
08:39:45.0 (12944456)|STATEMENT_EXECUTE|[14]
08:39:45.0 (12945236)|STATEMENT_EXECUTE|[15]
08:39:45.0 (12946128)|STATEMENT_EXECUTE|[16]
08:39:45.0 (12946923)|STATEMENT_EXECUTE|[18]
08:39:45.0 (12947832)|STATEMENT_EXECUTE|[19]
08:39:45.0 (12948610)|STATEMENT_EXECUTE|[20]
08:39:45.0 (12949423)|STATEMENT_EXECUTE|[21]
08:39:45.0 (12950324)|STATEMENT_EXECUTE|[22]
08:39:45.0 (12951099)|STATEMENT_EXECUTE|[23]
08:39:45.0 (12951991)|STATEMENT_EXECUTE|[24]
08:39:45.0 (12952766)|STATEMENT_EXECUTE|[25]
08:39:45.0 (12953549)|STATEMENT_EXECUTE|[26]
08:39:45.0 (12954444)|STATEMENT_EXECUTE|[27]
08:39:45.0 (12955232)|STATEMENT_EXECUTE|[28]
08:39:45.0 (12956247)|STATEMENT_EXECUTE|[30]
08:39:45.0 (12957018)|STATEMENT_EXECUTE|[31]
08:39:45.0 (12957912)|STATEMENT_EXECUTE|[32]
08:39:45.0 (12958694)|STATEMENT_EXECUTE|[33]
08:39:45.0 (12959600)|STATEMENT_EXECUTE|[37]
08:39:45.0 (12960487)|STATEMENT_EXECUTE|[38]
08:39:45.0 (12967684)|HEAP_ALLOCATE|[11]|Bytes:6
08:39:45.0 (13000738)|STATEMENT_EXECUTE|[41]
08:39:45.0 (13002731)|STATEMENT_EXECUTE|[44]
08:39:45.0 (60534904)|HEAP_ALLOCATE|[44]|Bytes:2408
08:39:45.0 (60933072)|VARIABLE_ASSIGNMENT|[44]|PAW_New_EditCntrllr.globalSchemaMap|"{abused_substance__c=Abused_Substance__c, abused_substance__feed=Abused_Substance__Feed, abused_substance__history=Abused_Substance__History, acceptedeventrelation=AcceptedEventRelation, account=Account, account_review__c=Account_Review__c, account_review__history=Account_Review__History, account_satisfaction_survey__c=Account_Satisfaction_Survey__c, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, ...}"|0x6efaf694
08:39:45.0 (60948561)|STATEMENT_EXECUTE|[45]
08:39:45.0 (61078377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oppId":""}|0x228ebde0
08:39:45.0 (61099530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:39:45.0 (61108474)|HEAP_ALLOCATE|[32]|Bytes:5
08:39:45.0 (61121400)|VARIABLE_ASSIGNMENT|[32]|this.isTalbott|false|0x228ebde0
08:39:45.0 (61131631)|STATEMENT_EXECUTE|[46]
08:39:45.0 (61175434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isTalbott":false,"oppId":""}|0x228ebde0
08:39:45.0 (61183048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:39:45.0 (61187561)|HEAP_ALLOCATE|[33]|Bytes:5
08:39:45.0 (61193896)|VARIABLE_ASSIGNMENT|[33]|this.isIop|false|0x228ebde0
08:39:45.0 (61200357)|STATEMENT_EXECUTE|[47]
08:39:45.0 (61207928)|VARIABLE_ASSIGNMENT|[47]|this.sObjectQueryStr|""|0x228ebde0
08:39:45.0 (61212056)|STATEMENT_EXECUTE|[48]
08:39:45.0 (61273525)|HEAP_ALLOCATE|[48]|Bytes:4
08:39:45.0 (61383844)|VARIABLE_ASSIGNMENT|[48]|this.quoteObj|{}|0x228ebde0
08:39:45.0 (61389961)|STATEMENT_EXECUTE|[49]
08:39:45.0 (61484616)|HEAP_ALLOCATE|[49]|Bytes:476
08:39:45.0 (61491491)|HEAP_ALLOCATE|[49]|Bytes:71
