37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
07:02:14.0 (280379)|USER_INFO|[EXTERNAL]|00529000000zYiy|bhakti.gujrathi@eternussolutions.com.frnstgng|Central Standard Time|GMT-06:00
07:02:14.0 (313983)|EXECUTION_STARTED
07:02:14.0 (317988)|CODE_UNIT_STARTED|[EXTERNAL]|0660a0000009uTC|VF: /apex/PAW_New_Edit
07:02:14.0 (11239391)|SYSTEM_MODE_ENTER|true
07:02:14.0 (11461047)|VARIABLE_SCOPE_BEGIN|[35]|PAW_New_EditCntrllr.globalSchemaMap|Map<String,Schema.SObjectType>|true|true
07:02:14.0 (11478328)|VARIABLE_SCOPE_BEGIN|[3]|PAW_New_EditCntrllr.yearEndMode|Boolean|false|true
07:02:14.0 (11593298)|HEAP_ALLOCATE|[72]|Bytes:3
07:02:14.0 (11618775)|HEAP_ALLOCATE|[77]|Bytes:152
07:02:14.0 (11628852)|HEAP_ALLOCATE|[342]|Bytes:408
07:02:14.0 (11640486)|HEAP_ALLOCATE|[355]|Bytes:408
07:02:14.0 (11651699)|HEAP_ALLOCATE|[467]|Bytes:48
07:02:14.0 (11675620)|HEAP_ALLOCATE|[139]|Bytes:6
07:02:14.0 (11688559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
07:02:14.0 (11696957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:304
07:02:14.0 (11701148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
07:02:14.0 (11705328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
07:02:14.0 (11717383)|METHOD_ENTRY|[1]|01p0a000004sKzV|PAW_New_EditCntrllr.PAW_New_EditCntrllr()
07:02:14.0 (11723540)|STATEMENT_EXECUTE|[1]
07:02:14.0 (11727230)|STATEMENT_EXECUTE|[1]
07:02:14.0 (11728653)|STATEMENT_EXECUTE|[3]
07:02:14.0 (12529762)|VARIABLE_SCOPE_BEGIN|[3]|PAW_YearEnd_Config.setting|Year_End_PAW_Settings__c|true|true
07:02:14.0 (12547334)|HEAP_ALLOCATE|[3]|Bytes:1
07:02:14.0 (12553824)|HEAP_ALLOCATE|[3]|Bytes:1
07:02:14.0 (12579714)|METHOD_ENTRY|[1]|01p29000000Aswf|PAW_YearEnd_Config.PAW_YearEnd_Config()
07:02:14.0 (12584660)|STATEMENT_EXECUTE|[1]
07:02:14.0 (12587409)|STATEMENT_EXECUTE|[1]
07:02:14.0 (12612776)|HEAP_ALLOCATE|[50]|Bytes:5
07:02:14.0 (12629959)|HEAP_ALLOCATE|[56]|Bytes:5
07:02:14.0 (12636969)|HEAP_ALLOCATE|[64]|Bytes:7
07:02:14.0 (12662176)|SYSTEM_MODE_ENTER|false
07:02:14.0 (12671262)|HEAP_ALLOCATE|[3]|Bytes:5
07:02:14.0 (12678506)|SYSTEM_MODE_EXIT|false
07:02:14.0 (12685792)|METHOD_EXIT|[1]|PAW_YearEnd_Config
07:02:14.0 (12703688)|METHOD_ENTRY|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
07:02:14.0 (12737199)|SYSTEM_MODE_ENTER|false
07:02:14.0 (12742944)|HEAP_ALLOCATE|[6]|Bytes:5
07:02:14.0 (12747314)|STATEMENT_EXECUTE|[5]
07:02:14.0 (12752032)|STATEMENT_EXECUTE|[7]
07:02:14.0 (13887537)|HEAP_ALLOCATE|[7]|Bytes:20
07:02:14.0 (13942597)|VARIABLE_ASSIGNMENT|[7]|PAW_YearEnd_Config.setting|{"IsDeleted":false,"Name":"Year End PAW Setting (11 more) ...","SetupOwnerId":"00529000000zYiyAAE","Year_End_Mode_Enable (4 more) ...":false}|0x2fa747af
07:02:14.0 (13951434)|STATEMENT_EXECUTE|[9]
07:02:14.0 (13954811)|HEAP_ALLOCATE|[9]|Bytes:14
07:02:14.0 (14107574)|HEAP_ALLOCATE|[9]|Bytes:145
07:02:14.0 (14131797)|HEAP_ALLOCATE|[9]|Bytes:159
07:02:14.0 (14152381)|USER_DEBUG|[9]|DEBUG|>>> setting : Year_End_PAW_Settings__c:{IsDeleted=false, Name=Year End PAW Settings (Profile), SetupOwnerId=00529000000zYiyAAE, Year_End_Mode_Enabled__c=false}
07:02:14.0 (14160840)|STATEMENT_EXECUTE|[10]
07:02:14.0 (14165961)|SYSTEM_MODE_EXIT|false
07:02:14.0 (14174553)|METHOD_EXIT|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
07:02:14.0 (14207641)|VARIABLE_ASSIGNMENT|[3]|PAW_New_EditCntrllr.yearEndMode|false
07:02:14.0 (14212882)|STATEMENT_EXECUTE|[522]
07:02:14.0 (14218466)|METHOD_EXIT|[1]|PAW_New_EditCntrllr
07:02:14.0 (14225021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
07:02:14.0 (14233177)|VARIABLE_SCOPE_BEGIN|[41]|this|PAW_New_EditCntrllr|true|false
07:02:14.0 (15177564)|VARIABLE_ASSIGNMENT|[41]|this|{}|0xda0edb8
07:02:14.0 (15190252)|STATEMENT_EXECUTE|[1]
07:02:14.0 (15191834)|STATEMENT_EXECUTE|[7]
07:02:14.0 (15193057)|STATEMENT_EXECUTE|[8]
07:02:14.0 (15193955)|STATEMENT_EXECUTE|[9]
07:02:14.0 (15194878)|STATEMENT_EXECUTE|[10]
07:02:14.0 (15195918)|STATEMENT_EXECUTE|[11]
07:02:14.0 (15209487)|VARIABLE_ASSIGNMENT|[11]|this.oppId|""|0xda0edb8
07:02:14.0 (15214633)|STATEMENT_EXECUTE|[12]
07:02:14.0 (15215811)|STATEMENT_EXECUTE|[13]
07:02:14.0 (15217036)|STATEMENT_EXECUTE|[14]
07:02:14.0 (15217922)|STATEMENT_EXECUTE|[15]
07:02:14.0 (15218797)|STATEMENT_EXECUTE|[16]
07:02:14.0 (15219718)|STATEMENT_EXECUTE|[18]
07:02:14.0 (15220710)|STATEMENT_EXECUTE|[19]
07:02:14.0 (15221626)|STATEMENT_EXECUTE|[20]
07:02:14.0 (15222627)|STATEMENT_EXECUTE|[21]
07:02:14.0 (15223616)|STATEMENT_EXECUTE|[22]
07:02:14.0 (15224494)|STATEMENT_EXECUTE|[23]
07:02:14.0 (15225498)|STATEMENT_EXECUTE|[24]
07:02:14.0 (15226384)|STATEMENT_EXECUTE|[25]
07:02:14.0 (15227268)|STATEMENT_EXECUTE|[26]
07:02:14.0 (15228265)|STATEMENT_EXECUTE|[27]
07:02:14.0 (15229154)|STATEMENT_EXECUTE|[28]
07:02:14.0 (15230377)|STATEMENT_EXECUTE|[30]
07:02:14.0 (15231279)|STATEMENT_EXECUTE|[31]
07:02:14.0 (15232191)|STATEMENT_EXECUTE|[32]
07:02:14.0 (15233068)|STATEMENT_EXECUTE|[33]
07:02:14.0 (15234024)|STATEMENT_EXECUTE|[37]
07:02:14.0 (15235005)|STATEMENT_EXECUTE|[38]
07:02:14.0 (15242766)|HEAP_ALLOCATE|[11]|Bytes:6
07:02:14.0 (15275235)|STATEMENT_EXECUTE|[41]
07:02:14.0 (15276722)|STATEMENT_EXECUTE|[44]
07:02:14.0 (60308896)|HEAP_ALLOCATE|[44]|Bytes:2408
07:02:14.0 (60727672)|VARIABLE_ASSIGNMENT|[44]|PAW_New_EditCntrllr.globalSchemaMap|"{abused_substance__c=Abused_Substance__c, abused_substance__feed=Abused_Substance__Feed, abused_substance__history=Abused_Substance__History, acceptedeventrelation=AcceptedEventRelation, account=Account, account_review__c=Account_Review__c, account_review__history=Account_Review__History, account_satisfaction_survey__c=Account_Satisfaction_Survey__c, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, ...}"|0x9499957
07:02:14.0 (60743314)|STATEMENT_EXECUTE|[45]
07:02:14.0 (60892618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"oppId":""}|0xda0edb8
07:02:14.0 (60907381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:02:14.0 (60915773)|HEAP_ALLOCATE|[32]|Bytes:5
07:02:14.0 (60925156)|VARIABLE_ASSIGNMENT|[32]|this.isTalbott|false|0xda0edb8
07:02:14.0 (60935487)|STATEMENT_EXECUTE|[46]
07:02:14.0 (60997732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isTalbott":false,"oppId":""}|0xda0edb8
07:02:14.0 (61007060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:02:14.0 (61013364)|HEAP_ALLOCATE|[33]|Bytes:5
07:02:14.0 (61019272)|VARIABLE_ASSIGNMENT|[33]|this.isIop|false|0xda0edb8
07:02:14.0 (61027338)|STATEMENT_EXECUTE|[47]
07:02:14.0 (61033692)|VARIABLE_ASSIGNMENT|[47]|this.sObjectQueryStr|""|0xda0edb8
07:02:14.0 (61042462)|STATEMENT_EXECUTE|[48]
07:02:14.0 (61069777)|HEAP_ALLOCATE|[48]|Bytes:4
07:02:14.0 (61174491)|VARIABLE_ASSIGNMENT|[48]|this.quoteObj|{}|0xda0edb8
07:02:14.0 (61180317)|STATEMENT_EXECUTE|[49]
07:02:14.0 (61275659)|HEAP_ALLOCATE|[49]|Bytes:476
07:02:14.0 (61287013)|HEAP_ALLOCATE|[49]|Bytes:71
07:02:14.0 (61295141)|HEAP_ALLOCATE|[49]|Bytes:84
07:02:14.0 (61308425)|CONSTRUCTOR_ENTRY|[49]|01p0a000004sKzV|<init>()
07:02:14.0 (61329749)|VARIABLE_SCOPE_BEGIN|[544]|this|PAW_New_EditCntrllr.WraperClass|true|false
07:02:14.0 (61386805)|VARIABLE_ASSIGNMENT|[544]|this|{}|0x733d9934
07:02:14.0 (61393679)|STATEMENT_EXECUTE|[522]
07:02:14.0 (61395430)|STATEMENT_EXECUTE|[523]
07:02:14.0 (61396926)|STATEMENT_EXECUTE|[524]
07:02:14.0 (61397907)|STATEMENT_EXECUTE|[525]
07:02:14.0 (61398835)|STATEMENT_EXECUTE|[526]
07:02:14.0 (61399974)|STATEMENT_EXECUTE|[527]
07:02:14.0 (61400865)|STATEMENT_EXECUTE|[528]
07:02:14.0 (61401749)|STATEMENT_EXECUTE|[529]
07:02:14.0 (61402645)|STATEMENT_EXECUTE|[530]
07:02:14.0 (61403708)|STATEMENT_EXECUTE|[531]
07:02:14.0 (61404766)|STATEMENT_EXECUTE|[532]
07:02:14.0 (61405778)|STATEMENT_EXECUTE|[533]
07:02:14.0 (61406672)|STATEMENT_EXECUTE|[534]
07:02:14.0 (61407545)|STATEMENT_EXECUTE|[535]
07:02:14.0 (61408422)|STATEMENT_EXECUTE|[536]
07:02:14.0 (61409506)|STATEMENT_EXECUTE|[537]
07:02:14.0 (61410514)|STATEMENT_EXECUTE|[538]
07:02:14.0 (61411403)|STATEMENT_EXECUTE|[539]
07:02:14.0 (61412285)|STATEMENT_EXECUTE|[540]
07:02:14.0 (61413170)|STATEMENT_EXECUTE|[541]
07:02:14.0 (61414184)|STATEMENT_EXECUTE|[542]
07:02:14.0 (61428946)|STATEMENT_EXECUTE|[544]
