40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
03:00:39.0 (359054)|USER_INFO|[EXTERNAL]|00529000000zYiy|bhakti.gujrathi@eternussolutions.com.frnstgng|Central Standard Time|GMT-06:00
03:00:39.0 (421336)|EXECUTION_STARTED
03:00:39.0 (425642)|CODE_UNIT_STARTED|[EXTERNAL]|01p0a000004sKks|CCPullTripFromConcurAndSFTest.pullTripFromConcurAndSFExecuteTest
03:00:39.0 (540722)|VARIABLE_SCOPE_BEGIN|[4]|CCPullTripFromConcurAndSFTest.oppID|String|false|true
03:00:39.0 (706669)|HEAP_ALLOCATE|[72]|Bytes:3
03:00:39.0 (748766)|HEAP_ALLOCATE|[77]|Bytes:152
03:00:39.0 (770518)|HEAP_ALLOCATE|[342]|Bytes:408
03:00:39.0 (793982)|HEAP_ALLOCATE|[355]|Bytes:408
03:00:39.0 (816811)|HEAP_ALLOCATE|[467]|Bytes:48
03:00:39.0 (849457)|HEAP_ALLOCATE|[139]|Bytes:6
03:00:39.0 (869849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:325
03:00:39.0 (890566)|METHOD_ENTRY|[2]|01p0a000004sKks|CCPullTripFromConcurAndSFTest.CCPullTripFromConcurAndSFTest()
03:00:39.0 (897711)|STATEMENT_EXECUTE|[2]
03:00:39.0 (905293)|STATEMENT_EXECUTE|[2]
03:00:39.0 (910610)|METHOD_EXIT|[2]|CCPullTripFromConcurAndSFTest
03:00:39.0 (1097219)|HEAP_ALLOCATE|[50]|Bytes:5
03:00:39.0 (1127210)|HEAP_ALLOCATE|[56]|Bytes:5
03:00:39.0 (1139567)|HEAP_ALLOCATE|[64]|Bytes:7
03:00:39.0 (1190487)|STATEMENT_EXECUTE|[6]
03:00:39.0 (1192615)|STATEMENT_EXECUTE|[9]
03:00:39.0 (1254986)|HEAP_ALLOCATE|[9]|Bytes:4
03:00:39.0 (1359165)|HEAP_ALLOCATE|[9]|Bytes:8
03:00:39.0 (1427598)|VARIABLE_ASSIGNMENT|[9]|this.Name|"testCode"|0x4f3dc872
03:00:39.0 (1461836)|VARIABLE_ASSIGNMENT|[9]|this.Inactive__c|false|0x4f3dc872
03:00:39.0 (1494838)|VARIABLE_SCOPE_BEGIN|[9]|callinCodeObj|Call_in_Code__c|true|false
03:00:39.0 (1524911)|VARIABLE_ASSIGNMENT|[9]|callinCodeObj|{"Name":"testCode","Inactive__c":false}|0x4f3dc872
03:00:39.0 (1531735)|STATEMENT_EXECUTE|[10]
03:00:39.0 (1571094)|HEAP_ALLOCATE|[10]|Bytes:8
03:00:39.0 (1593732)|DML_BEGIN|[10]|Op:Insert|Type:Call_in_Code__c|Rows:1
03:00:39.0 (2176555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:39.0 (55486244)|DML_END|[10]
03:00:39.0 (55524479)|STATEMENT_EXECUTE|[12]
03:00:39.0 (55604851)|HEAP_ALLOCATE|[12]|Bytes:4
03:00:39.0 (55740031)|HEAP_ALLOCATE|[12]|Bytes:5
03:00:39.0 (55800925)|VARIABLE_ASSIGNMENT|[12]|this.Name|"test1"|0x2dfb6d28
03:00:39.0 (55811309)|HEAP_ALLOCATE|[12]|Bytes:4
03:00:39.0 (55838469)|VARIABLE_ASSIGNMENT|[12]|this.StageName|"Open"|0x2dfb6d28
03:00:39.0 (55910861)|HEAP_ALLOCATE|[12]|Bytes:4
03:00:39.0 (55961909)|HEAP_ALLOCATE|[12]|Bytes:4
03:00:39.0 (56020758)|VARIABLE_ASSIGNMENT|[12]|this.CloseDate|"2018-02-07T00:00:00.000Z"|0x2dfb6d28
03:00:39.0 (56100015)|VARIABLE_ASSIGNMENT|[12]|this.Call_in_Code__c|"a0s29000000VUEpAAO"|0x2dfb6d28
03:00:39.0 (56142157)|VARIABLE_SCOPE_BEGIN|[12]|opp|Opportunity|true|false
03:00:39.0 (56176500)|VARIABLE_ASSIGNMENT|[12]|opp|{"Name":"test1","StageName":"Open","CloseDate":"2018-02-07T00:00:00.000Z","Call_in_Code__c":"a0s29000000VUEpAAO"}|0x2dfb6d28
03:00:39.0 (56184596)|STATEMENT_EXECUTE|[13]
03:00:39.0 (56209219)|HEAP_ALLOCATE|[13]|Bytes:8
03:00:39.0 (56222533)|DML_BEGIN|[13]|Op:Insert|Type:Opportunity|Rows:1
03:00:39.0 (56262088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
