37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:26:51.0 (102156)|USER_INFO|[EXTERNAL]|00529000000zYiy|bhakti.gujrathi@eternussolutions.com.frnstgng|Central Standard Time|GMT-06:00
08:26:51.0 (165450)|EXECUTION_STARTED
08:26:51.0 (172600)|CODE_UNIT_STARTED|[EXTERNAL]|0660a0000009uTC|VF: /apex/PAW_New_Edit
08:26:51.0 (11978329)|SYSTEM_MODE_ENTER|true
08:26:51.0 (12332586)|HEAP_ALLOCATE|[72]|Bytes:3
08:26:51.0 (12386481)|HEAP_ALLOCATE|[77]|Bytes:152
08:26:51.0 (12405551)|HEAP_ALLOCATE|[342]|Bytes:408
08:26:51.0 (12425526)|HEAP_ALLOCATE|[355]|Bytes:408
08:26:51.0 (12442884)|HEAP_ALLOCATE|[467]|Bytes:48
08:26:51.0 (12482794)|HEAP_ALLOCATE|[139]|Bytes:6
08:26:51.0 (12531349)|VARIABLE_SCOPE_BEGIN|[35]|PAW_New_EditCntrllr.globalSchemaMap|Map<String,Schema.SObjectType>|true|true
08:26:51.0 (12542707)|VARIABLE_SCOPE_BEGIN|[3]|PAW_New_EditCntrllr.yearEndMode|Boolean|false|true
08:26:51.0 (12595182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
08:26:51.0 (12606712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:304
08:26:51.0 (12612993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
08:26:51.0 (12618942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
08:26:51.0 (12638853)|METHOD_ENTRY|[1]|01p0a000004sKzV|PAW_New_EditCntrllr.PAW_New_EditCntrllr()
08:26:51.0 (12646326)|STATEMENT_EXECUTE|[1]
08:26:51.0 (12652812)|STATEMENT_EXECUTE|[1]
08:26:51.0 (12654307)|STATEMENT_EXECUTE|[3]
08:26:51.0 (12744890)|VARIABLE_SCOPE_BEGIN|[3]|PAW_YearEnd_Config.setting|Year_End_PAW_Settings__c|true|true
08:26:51.0 (12764692)|HEAP_ALLOCATE|[3]|Bytes:1
08:26:51.0 (12771969)|HEAP_ALLOCATE|[3]|Bytes:1
08:26:51.0 (13125927)|METHOD_ENTRY|[1]|01p29000000Aswf|PAW_YearEnd_Config.PAW_YearEnd_Config()
08:26:51.0 (13135139)|STATEMENT_EXECUTE|[1]
08:26:51.0 (13138538)|STATEMENT_EXECUTE|[1]
08:26:51.0 (13171677)|HEAP_ALLOCATE|[50]|Bytes:5
08:26:51.0 (13199106)|HEAP_ALLOCATE|[56]|Bytes:5
08:26:51.0 (13211100)|HEAP_ALLOCATE|[64]|Bytes:7
08:26:51.0 (13244542)|SYSTEM_MODE_ENTER|false
08:26:51.0 (13261181)|HEAP_ALLOCATE|[3]|Bytes:5
08:26:51.0 (13271502)|SYSTEM_MODE_EXIT|false
08:26:51.0 (13286530)|METHOD_EXIT|[1]|PAW_YearEnd_Config
08:26:51.0 (13310336)|METHOD_ENTRY|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
08:26:51.0 (13354227)|SYSTEM_MODE_ENTER|false
08:26:51.0 (13363161)|HEAP_ALLOCATE|[6]|Bytes:5
08:26:51.0 (13369094)|STATEMENT_EXECUTE|[5]
08:26:51.0 (13374421)|STATEMENT_EXECUTE|[7]
08:26:51.0 (14331251)|HEAP_ALLOCATE|[7]|Bytes:20
08:26:51.0 (14392375)|VARIABLE_ASSIGNMENT|[7]|PAW_YearEnd_Config.setting|{"IsDeleted":false,"Name":"Year End PAW Setting (11 more) ...","SetupOwnerId":"00529000000zYiyAAE","Year_End_Mode_Enable (4 more) ...":false}|0x1718a86
08:26:51.0 (14401780)|STATEMENT_EXECUTE|[9]
08:26:51.0 (14405749)|HEAP_ALLOCATE|[9]|Bytes:14
08:26:51.0 (14592009)|HEAP_ALLOCATE|[9]|Bytes:145
08:26:51.0 (14626933)|HEAP_ALLOCATE|[9]|Bytes:159
08:26:51.0 (14656929)|USER_DEBUG|[9]|DEBUG|>>> setting : Year_End_PAW_Settings__c:{IsDeleted=false, Name=Year End PAW Settings (Profile), SetupOwnerId=00529000000zYiyAAE, Year_End_Mode_Enabled__c=false}
08:26:51.0 (14668356)|STATEMENT_EXECUTE|[10]
08:26:51.0 (14674276)|SYSTEM_MODE_EXIT|false
08:26:51.0 (14685162)|METHOD_EXIT|[3]|01p29000000Aswf|PAW_YearEnd_Config.fetch()
